Group,Year,Value,Scale,Stdev,Node
squid,2012,7.02E-05,1,7.02E-06,61
squid,2013,0.00135629,1,0.000135629,61
squid,2014,0.000390686,1,3.91E-05,61
squid,2015,0.001741889,1,0.000174189,61
squid,2016,0.001015061,1,0.000101506,61
squid,2017,0.000157237,1,1.57E-05,61
squid,2018,0.00016316,1,1.63E-05,61
squid,2019,NA,1,NA,61
squid,2020,NA,1,NA,61
squid,2021,NA,1,NA,61
squid,2022,NA,1,NA,61
squid,2023,NA,1,NA,61
tanner_crab,1991,0.004752094,1,0.000475209,63
tanner_crab,1992,0.005447061,1,0.000544706,63
tanner_crab,1993,0.003657615,1,0.000365761,63
tanner_crab,1994,0.004942072,1,0.000494207,63
tanner_crab,1995,0.003302769,1,0.000330277,63
tanner_crab,1996,0.001338041,1,0.000133804,63
tanner_crab,1997,NA,1,NA,63
tanner_crab,1998,NA,1,NA,63
tanner_crab,1999,NA,1,NA,63
tanner_crab,2000,NA,1,NA,63
tanner_crab,2001,0.001490384,1,0.000149038,63
tanner_crab,2002,0.000697801,1,6.98E-05,63
tanner_crab,2003,0.00098792,1,9.88E-05,63
tanner_crab,2004,0.001093977,1,0.000109398,63
tanner_crab,2005,0.004851477,1,0.000485148,63
tanner_crab,2006,0.004936162,1,0.000493616,63
tanner_crab,2007,NA,1,NA,63
tanner_crab,2008,0.000456438,1,4.56E-05,63
tanner_crab,2009,NA,1,NA,63
tanner_crab,2010,NA,1,NA,63
tanner_crab,2011,0.006815762,1,0.000681576,63
tanner_crab,2012,0.004982441,1,0.000498244,63
tanner_crab,2013,0.000663271,1,6.63E-05,63
tanner_crab,2014,NA,1,NA,63
tanner_crab,2015,NA,1,NA,63
tanner_crab,2016,NA,1,NA,63
tanner_crab,2017,NA,1,NA,63
tanner_crab,2018,NA,1,NA,63
tanner_crab,2019,NA,1,NA,63
tanner_crab,2020,NA,1,NA,63
tanner_crab,2021,NA,1,NA,63
tanner_crab,2022,0.001350702,1,0.00013507,63
tanner_crab,2023,0.00312234,1,0.000312234,63
thornyheads,1991,0.005449783,1,0.000544978,48
thornyheads,1992,0.005384484,1,0.000538448,48
thornyheads,1993,0.004084994,1,0.000408499,48
thornyheads,1994,0.003815069,1,0.000381507,48
thornyheads,1995,0.003207238,1,0.000320724,48
thornyheads,1996,0.003263548,1,0.000326355,48
thornyheads,1997,0.003616534,1,0.000361653,48
thornyheads,1998,0.003739804,1,0.00037398,48
thornyheads,1999,0.00367327,1,0.000367327,48
thornyheads,2000,0.003783038,1,0.000378304,48
thornyheads,2001,0.003384859,1,0.000338486,48
thornyheads,2002,0.003707219,1,0.000370722,48
thornyheads,2003,0.004389783,1,0.000438978,48
thornyheads,2004,0.002918311,1,0.000291831,48
thornyheads,2005,0.002473125,1,0.000247312,48
thornyheads,2006,0.002542951,1,0.000254295,48
thornyheads,2007,0.002557407,1,0.000255741,48
thornyheads,2008,0.002426896,1,0.00024269,48
thornyheads,2009,0.002176028,1,0.000217603,48
thornyheads,2010,0.001778039,1,0.000177804,48
thornyheads,2011,0.00196762,1,0.000196762,48
thornyheads,2012,0.002201868,1,0.000220187,48
thornyheads,2013,0.003456904,1,0.00034569,48
thornyheads,2014,0.003831344,1,0.000383134,48
thornyheads,2015,0.003398301,1,0.00033983,48
thornyheads,2016,0.003790018,1,0.000379002,48
thornyheads,2017,0.003211327,1,0.000321133,48
thornyheads,2018,0.003647516,1,0.000364752,48
thornyheads,2019,0.002128955,1,0.000212895,48
thornyheads,2020,0.001087681,1,0.000108768,48
thornyheads,2021,0.000610034,1,6.10E-05,48
thornyheads,2022,0.001204215,1,0.000120422,48
thornyheads,2023,0.000639617,1,6.40E-05,48
walleye_pollock_adult,1991,0.374103949,1,0.037410395,53
walleye_pollock_adult,1992,0.385848174,1,0.038584817,53
walleye_pollock_adult,1993,0.461007118,1,0.046100712,53
walleye_pollock_adult,1994,0.427707065,1,0.042770707,53
walleye_pollock_adult,1995,0.294622075,1,0.029462208,53
walleye_pollock_adult,1996,0.2122336,1,0.02122336,53
walleye_pollock_adult,1997,0.358563737,1,0.035856374,53
walleye_pollock_adult,1998,0.023122218,1,0.002312222,53
walleye_pollock_adult,1999,0.385727673,1,0.038572767,53
walleye_pollock_adult,2000,0.023652314,1,0.002365231,53
walleye_pollock_adult,2001,0.014705093,1,0.001470509,53
walleye_pollock_adult,2002,0.007232769,1,0.000723277,53
walleye_pollock_adult,2003,0.206969732,1,0.020696973,53
walleye_pollock_adult,2004,0.265939881,1,0.026593988,53
walleye_pollock_adult,2005,0.333531224,1,0.033353122,53
walleye_pollock_adult,2006,0.293600552,1,0.029360055,53
walleye_pollock_adult,2007,0.219672559,1,0.021967256,53
walleye_pollock_adult,2008,0.216324157,1,0.021632416,53
walleye_pollock_adult,2009,0.176980364,1,0.017698036,53
walleye_pollock_adult,2010,0.312832547,1,0.031283255,53
walleye_pollock_adult,2011,0.330940114,1,0.033094011,53
walleye_pollock_adult,2012,0.421412926,1,0.042141293,53
walleye_pollock_adult,2013,0.386748811,1,0.038674881,53
walleye_pollock_adult,2014,0.591850125,1,0.059185013,53
walleye_pollock_adult,2015,0.69348017,1,0.069348017,53
walleye_pollock_adult,2016,0.737262383,1,0.073726238,53
walleye_pollock_adult,2017,0.784686345,1,0.078468635,53
walleye_pollock_adult,2018,0.642398239,1,0.064239824,53
walleye_pollock_adult,2019,0.471311253,1,0.047131125,53
walleye_pollock_adult,2020,0.425827366,1,0.042582737,53
walleye_pollock_adult,2021,0.399839241,1,0.039983924,53
walleye_pollock_adult,2022,0.526023598,1,0.05260236,53
walleye_pollock_adult,2023,0.532288528,1,0.053228853,53
